;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2013.07.24 07:23:30
;----------------------------------------------

;Address Opcode 	ASM
0x0031	0x0844      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0032	0x07C9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0033	0x0845      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0034	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0035	0x0F45      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0036	0x07CA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0037	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0038	0x0ACB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0039	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x003A	0x1FC0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x003B	0x2842      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x003C	0x0844      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x003D	0x07CA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x003E	0x0845      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x003F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0040	0x0F45      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0041	0x07CB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0042	0x0CCB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0043	0x0CCA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0044	0x0CC9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0045	0x0CC8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0046	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0047	0x282D      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0048	0x084B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0049	0x00C3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x004A	0x084A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x004B	0x00C2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x004C	0x0849      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x004D	0x00C1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x004E	0x0848      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x004F	0x00C0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16x16_U:
0x0050	0x0008      	RETURN
; end of _Mul_16x16_U
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0051	0x2003      	CALL       _____DoICP
0x0052	0x118A      	BCF        PCLATH, 3
0x0053	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0054	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0055	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0056	0x0A93      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0057	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0058	0x0A94      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0059	0x03C0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x005A	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x005B	0x2851      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x005C	0x0008      	RETURN
; end of ___CC2DW
_main:
;printer_synchronization.c,27 :: 		void main(){
;printer_synchronization.c,28 :: 		TRISA = 0b1;
0x005D	0x3001      	MOVLW      1
0x005E	0x1683      	BSF        STATUS, 5
0x005F	0x0085      	MOVWF      TRISA
;printer_synchronization.c,29 :: 		TRISB = 0b10100;
0x0060	0x3014      	MOVLW      20
0x0061	0x0086      	MOVWF      TRISB
;printer_synchronization.c,31 :: 		PORTA = 0;
0x0062	0x1283      	BCF        STATUS, 5
0x0063	0x0185      	CLRF       PORTA
;printer_synchronization.c,32 :: 		PORTB = 0;
0x0064	0x0186      	CLRF       PORTB
;printer_synchronization.c,34 :: 		OldStateButtonUp = 0;
0x0065	0x0196      	CLRF       _OldStateButtonUp
;printer_synchronization.c,35 :: 		OldStateButtonDown = 0;
0x0066	0x0195      	CLRF       _OldStateButtonDown
;printer_synchronization.c,37 :: 		SetPoint = 0;
0x0067	0x018D      	CLRF       _SetPoint
0x0068	0x018E      	CLRF       _SetPoint+1
;printer_synchronization.c,40 :: 		InputOldState = 0;
0x0069	0x018C      	CLRF       _InputOldState
;printer_synchronization.c,41 :: 		InputWidthNow = 0;
0x006A	0x0191      	CLRF       _InputWidthNow
0x006B	0x0192      	CLRF       _InputWidthNow+1
;printer_synchronization.c,42 :: 		LastInputWidth = 0;
0x006C	0x018F      	CLRF       _LastInputWidth
0x006D	0x0190      	CLRF       _LastInputWidth+1
;printer_synchronization.c,43 :: 		OldCycleTime = 0;
0x006E	0x019F      	CLRF       _OldCycleTime
0x006F	0x01A0      	CLRF       _OldCycleTime+1
;printer_synchronization.c,44 :: 		CycleTimeNow = 0;
0x0070	0x019D      	CLRF       _CycleTimeNow
0x0071	0x019E      	CLRF       _CycleTimeNow+1
;printer_synchronization.c,46 :: 		PrintCycleTimeNow = 0;
0x0072	0x01A3      	CLRF       _PrintCycleTimeNow
0x0073	0x01A4      	CLRF       _PrintCycleTimeNow+1
;printer_synchronization.c,47 :: 		VirtualPrintCycleNow = 0;
0x0074	0x01A1      	CLRF       _VirtualPrintCycleNow
0x0075	0x01A2      	CLRF       _VirtualPrintCycleNow+1
;printer_synchronization.c,48 :: 		PrintingUntil = 0;
0x0076	0x0199      	CLRF       _PrintingUntil
0x0077	0x019A      	CLRF       _PrintingUntil+1
;printer_synchronization.c,49 :: 		Printing = 0;
0x0078	0x0197      	CLRF       _Printing
0x0079	0x0198      	CLRF       _Printing+1
;printer_synchronization.c,52 :: 		while(1){
L_main0:
;printer_synchronization.c,54 :: 		if(CycleTimeNow<3000){
0x007A	0x300B      	MOVLW      11
0x007B	0x021E      	SUBWF      _CycleTimeNow+1, 0
0x007C	0x1D03      	BTFSS      STATUS, 2
0x007D	0x2880      	GOTO       L__main44
0x007E	0x30B8      	MOVLW      184
0x007F	0x021D      	SUBWF      _CycleTimeNow, 0
L__main44:
0x0080	0x1803      	BTFSC      STATUS, 0
0x0081	0x2885      	GOTO       L_main2
;printer_synchronization.c,55 :: 		CycleTimeNow++;
0x0082	0x0A9D      	INCF       _CycleTimeNow, 1
0x0083	0x1903      	BTFSC      STATUS, 2
0x0084	0x0A9E      	INCF       _CycleTimeNow+1, 1
;printer_synchronization.c,56 :: 		}
L_main2:
;printer_synchronization.c,58 :: 		if(INPUT==1){
0x0085	0x1E06      	BTFSS      PORTB, 4
0x0086	0x28BD      	GOTO       L_main3
;printer_synchronization.c,60 :: 		if(InputOldState==0){
0x0087	0x080C      	MOVF       _InputOldState, 0
0x0088	0x3A00      	XORLW      0
0x0089	0x1D03      	BTFSS      STATUS, 2
0x008A	0x28AF      	GOTO       L_main4
;printer_synchronization.c,62 :: 		if(ThisCyclePrinted==0){
0x008B	0x3000      	MOVLW      0
0x008C	0x061C      	XORWF      _ThisCyclePrinted+1, 0
0x008D	0x1D03      	BTFSS      STATUS, 2
0x008E	0x2891      	GOTO       L__main45
0x008F	0x3000      	MOVLW      0
0x0090	0x061B      	XORWF      _ThisCyclePrinted, 0
L__main45:
0x0091	0x1D03      	BTFSS      STATUS, 2
0x0092	0x28A7      	GOTO       L_main5
;printer_synchronization.c,63 :: 		if(OldCycleTime>0){
0x0093	0x0820      	MOVF       _OldCycleTime+1, 0
0x0094	0x3C00      	SUBLW      0
0x0095	0x1D03      	BTFSS      STATUS, 2
0x0096	0x2899      	GOTO       L__main46
0x0097	0x081F      	MOVF       _OldCycleTime, 0
0x0098	0x3C00      	SUBLW      0
L__main46:
0x0099	0x1803      	BTFSC      STATUS, 0
0x009A	0x28A7      	GOTO       L_main6
;printer_synchronization.c,64 :: 		if(LastInputWidth>0){
0x009B	0x0810      	MOVF       _LastInputWidth+1, 0
0x009C	0x3C00      	SUBLW      0
0x009D	0x1D03      	BTFSS      STATUS, 2
0x009E	0x28A1      	GOTO       L__main47
0x009F	0x080F      	MOVF       _LastInputWidth, 0
0x00A0	0x3C00      	SUBLW      0
L__main47:
0x00A1	0x1803      	BTFSC      STATUS, 0
0x00A2	0x28A7      	GOTO       L_main7
;printer_synchronization.c,65 :: 		Printing = LastInputWidth;
0x00A3	0x080F      	MOVF       _LastInputWidth, 0
0x00A4	0x0097      	MOVWF      _Printing
0x00A5	0x0810      	MOVF       _LastInputWidth+1, 0
0x00A6	0x0098      	MOVWF      _Printing+1
;printer_synchronization.c,66 :: 		}
L_main7:
;printer_synchronization.c,67 :: 		}
L_main6:
;printer_synchronization.c,68 :: 		}
L_main5:
;printer_synchronization.c,69 :: 		ThisCyclePrinted = 0;
0x00A7	0x019B      	CLRF       _ThisCyclePrinted
0x00A8	0x019C      	CLRF       _ThisCyclePrinted+1
;printer_synchronization.c,71 :: 		OldCycleTime = CycleTimeNow;
0x00A9	0x081D      	MOVF       _CycleTimeNow, 0
0x00AA	0x009F      	MOVWF      _OldCycleTime
0x00AB	0x081E      	MOVF       _CycleTimeNow+1, 0
0x00AC	0x00A0      	MOVWF      _OldCycleTime+1
;printer_synchronization.c,72 :: 		CycleTimeNow = 0;
0x00AD	0x019D      	CLRF       _CycleTimeNow
0x00AE	0x019E      	CLRF       _CycleTimeNow+1
;printer_synchronization.c,73 :: 		}
L_main4:
;printer_synchronization.c,74 :: 		InputOldState = 1;
0x00AF	0x3001      	MOVLW      1
0x00B0	0x008C      	MOVWF      _InputOldState
;printer_synchronization.c,75 :: 		if(InputWidthNow<500){
0x00B1	0x3001      	MOVLW      1
0x00B2	0x0212      	SUBWF      _InputWidthNow+1, 0
0x00B3	0x1D03      	BTFSS      STATUS, 2
0x00B4	0x28B7      	GOTO       L__main48
0x00B5	0x30F4      	MOVLW      244
0x00B6	0x0211      	SUBWF      _InputWidthNow, 0
L__main48:
0x00B7	0x1803      	BTFSC      STATUS, 0
0x00B8	0x28BC      	GOTO       L_main8
;printer_synchronization.c,76 :: 		InputWidthNow++;
0x00B9	0x0A91      	INCF       _InputWidthNow, 1
0x00BA	0x1903      	BTFSC      STATUS, 2
0x00BB	0x0A92      	INCF       _InputWidthNow+1, 1
;printer_synchronization.c,77 :: 		}
L_main8:
;printer_synchronization.c,78 :: 		}
0x00BC	0x28CC      	GOTO       L_main9
L_main3:
;printer_synchronization.c,80 :: 		if(InputWidthNow>0){
0x00BD	0x0812      	MOVF       _InputWidthNow+1, 0
0x00BE	0x3C00      	SUBLW      0
0x00BF	0x1D03      	BTFSS      STATUS, 2
0x00C0	0x28C3      	GOTO       L__main49
0x00C1	0x0811      	MOVF       _InputWidthNow, 0
0x00C2	0x3C00      	SUBLW      0
L__main49:
0x00C3	0x1803      	BTFSC      STATUS, 0
0x00C4	0x28CB      	GOTO       L_main10
;printer_synchronization.c,81 :: 		LastInputWidth = InputWidthNow;
0x00C5	0x0811      	MOVF       _InputWidthNow, 0
0x00C6	0x008F      	MOVWF      _LastInputWidth
0x00C7	0x0812      	MOVF       _InputWidthNow+1, 0
0x00C8	0x0090      	MOVWF      _LastInputWidth+1
;printer_synchronization.c,82 :: 		InputWidthNow = 0;
0x00C9	0x0191      	CLRF       _InputWidthNow
0x00CA	0x0192      	CLRF       _InputWidthNow+1
;printer_synchronization.c,83 :: 		}
L_main10:
;printer_synchronization.c,84 :: 		InputOldState = 0;
0x00CB	0x018C      	CLRF       _InputOldState
;printer_synchronization.c,85 :: 		}
L_main9:
;printer_synchronization.c,87 :: 		if(ThisCyclePrinted==0){
0x00CC	0x3000      	MOVLW      0
0x00CD	0x061C      	XORWF      _ThisCyclePrinted+1, 0
0x00CE	0x1D03      	BTFSS      STATUS, 2
0x00CF	0x28D2      	GOTO       L__main50
0x00D0	0x3000      	MOVLW      0
0x00D1	0x061B      	XORWF      _ThisCyclePrinted, 0
L__main50:
0x00D2	0x1D03      	BTFSS      STATUS, 2
0x00D3	0x2902      	GOTO       L_main11
;printer_synchronization.c,88 :: 		if(OldCycleTime>0){
0x00D4	0x0820      	MOVF       _OldCycleTime+1, 0
0x00D5	0x3C00      	SUBLW      0
0x00D6	0x1D03      	BTFSS      STATUS, 2
0x00D7	0x28DA      	GOTO       L__main51
0x00D8	0x081F      	MOVF       _OldCycleTime, 0
0x00D9	0x3C00      	SUBLW      0
L__main51:
0x00DA	0x1803      	BTFSC      STATUS, 0
0x00DB	0x2902      	GOTO       L_main12
;printer_synchronization.c,89 :: 		if(LastInputWidth>0){
0x00DC	0x0810      	MOVF       _LastInputWidth+1, 0
0x00DD	0x3C00      	SUBLW      0
0x00DE	0x1D03      	BTFSS      STATUS, 2
0x00DF	0x28E2      	GOTO       L__main52
0x00E0	0x080F      	MOVF       _LastInputWidth, 0
0x00E1	0x3C00      	SUBLW      0
L__main52:
0x00E2	0x1803      	BTFSC      STATUS, 0
0x00E3	0x2902      	GOTO       L_main13
;printer_synchronization.c,90 :: 		if(CycleTimeNow>=(OldCycleTime/18)*SetPoint){
0x00E4	0x3012      	MOVLW      18
0x00E5	0x00C4      	MOVWF      R4
0x00E6	0x3000      	MOVLW      0
0x00E7	0x00C5      	MOVWF      R4+1
0x00E8	0x081F      	MOVF       _OldCycleTime, 0
0x00E9	0x00C0      	MOVWF      R0
0x00EA	0x0820      	MOVF       _OldCycleTime+1, 0
0x00EB	0x00C1      	MOVWF      R0+1
0x00EC	0x2009      	CALL       _Div_16x16_U
0x00ED	0x080D      	MOVF       _SetPoint, 0
0x00EE	0x00C4      	MOVWF      R4
0x00EF	0x080E      	MOVF       _SetPoint+1, 0
0x00F0	0x00C5      	MOVWF      R4+1
0x00F1	0x2026      	CALL       _Mul_16x16_U
0x00F2	0x0841      	MOVF       R0+1, 0
0x00F3	0x021E      	SUBWF      _CycleTimeNow+1, 0
0x00F4	0x1D03      	BTFSS      STATUS, 2
0x00F5	0x28F8      	GOTO       L__main53
0x00F6	0x0840      	MOVF       R0, 0
0x00F7	0x021D      	SUBWF      _CycleTimeNow, 0
L__main53:
0x00F8	0x1C03      	BTFSS      STATUS, 0
0x00F9	0x2902      	GOTO       L_main14
;printer_synchronization.c,91 :: 		Printing = LastInputWidth;
0x00FA	0x080F      	MOVF       _LastInputWidth, 0
0x00FB	0x0097      	MOVWF      _Printing
0x00FC	0x0810      	MOVF       _LastInputWidth+1, 0
0x00FD	0x0098      	MOVWF      _Printing+1
;printer_synchronization.c,92 :: 		ThisCyclePrinted = 1;
0x00FE	0x3001      	MOVLW      1
0x00FF	0x009B      	MOVWF      _ThisCyclePrinted
0x0100	0x3000      	MOVLW      0
0x0101	0x009C      	MOVWF      _ThisCyclePrinted+1
;printer_synchronization.c,93 :: 		}
L_main14:
;printer_synchronization.c,94 :: 		}
L_main13:
;printer_synchronization.c,95 :: 		}
L_main12:
;printer_synchronization.c,96 :: 		}
L_main11:
;printer_synchronization.c,100 :: 		if(Printing>0){
0x0102	0x0818      	MOVF       _Printing+1, 0
0x0103	0x3C00      	SUBLW      0
0x0104	0x1D03      	BTFSS      STATUS, 2
0x0105	0x2908      	GOTO       L__main54
0x0106	0x0817      	MOVF       _Printing, 0
0x0107	0x3C00      	SUBLW      0
L__main54:
0x0108	0x1803      	BTFSC      STATUS, 0
0x0109	0x2910      	GOTO       L_main15
;printer_synchronization.c,101 :: 		OUTPUT = 1;
0x010A	0x1786      	BSF        PORTB, 7
;printer_synchronization.c,102 :: 		Printing--;
0x010B	0x3001      	MOVLW      1
0x010C	0x0297      	SUBWF      _Printing, 1
0x010D	0x1C03      	BTFSS      STATUS, 0
0x010E	0x0398      	DECF       _Printing+1, 1
;printer_synchronization.c,103 :: 		}
0x010F	0x2911      	GOTO       L_main16
L_main15:
;printer_synchronization.c,105 :: 		OUTPUT = 0;
0x0110	0x1386      	BCF        PORTB, 7
;printer_synchronization.c,106 :: 		}
L_main16:
;printer_synchronization.c,115 :: 		if(BUTTON_UP==1){
0x0111	0x1C05      	BTFSS      PORTA, 0
0x0112	0x2925      	GOTO       L_main17
;printer_synchronization.c,116 :: 		if(OldStateButtonUp==0){
0x0113	0x0816      	MOVF       _OldStateButtonUp, 0
0x0114	0x3A00      	XORLW      0
0x0115	0x1D03      	BTFSS      STATUS, 2
0x0116	0x2924      	GOTO       L_main18
;printer_synchronization.c,117 :: 		OldStateButtonUp = 1;
0x0117	0x3001      	MOVLW      1
0x0118	0x0096      	MOVWF      _OldStateButtonUp
;printer_synchronization.c,118 :: 		if(SetPoint<17){
0x0119	0x3000      	MOVLW      0
0x011A	0x020E      	SUBWF      _SetPoint+1, 0
0x011B	0x1D03      	BTFSS      STATUS, 2
0x011C	0x291F      	GOTO       L__main55
0x011D	0x3011      	MOVLW      17
0x011E	0x020D      	SUBWF      _SetPoint, 0
L__main55:
0x011F	0x1803      	BTFSC      STATUS, 0
0x0120	0x2924      	GOTO       L_main19
;printer_synchronization.c,119 :: 		SetPoint++;
0x0121	0x0A8D      	INCF       _SetPoint, 1
0x0122	0x1903      	BTFSC      STATUS, 2
0x0123	0x0A8E      	INCF       _SetPoint+1, 1
;printer_synchronization.c,120 :: 		}
L_main19:
;printer_synchronization.c,121 :: 		}
L_main18:
;printer_synchronization.c,122 :: 		}
0x0124	0x2926      	GOTO       L_main20
L_main17:
;printer_synchronization.c,124 :: 		OldStateButtonUp = 0;
0x0125	0x0196      	CLRF       _OldStateButtonUp
;printer_synchronization.c,125 :: 		}
L_main20:
;printer_synchronization.c,127 :: 		if(BUTTON_DOWN==1){
0x0126	0x1D06      	BTFSS      PORTB, 2
0x0127	0x293B      	GOTO       L_main21
;printer_synchronization.c,128 :: 		if(OldStateButtonDown==0){
0x0128	0x0815      	MOVF       _OldStateButtonDown, 0
0x0129	0x3A00      	XORLW      0
0x012A	0x1D03      	BTFSS      STATUS, 2
0x012B	0x293A      	GOTO       L_main22
;printer_synchronization.c,129 :: 		OldStateButtonDown = 1;
0x012C	0x3001      	MOVLW      1
0x012D	0x0095      	MOVWF      _OldStateButtonDown
;printer_synchronization.c,130 :: 		if(SetPoint>0){
0x012E	0x080E      	MOVF       _SetPoint+1, 0
0x012F	0x3C00      	SUBLW      0
0x0130	0x1D03      	BTFSS      STATUS, 2
0x0131	0x2934      	GOTO       L__main56
0x0132	0x080D      	MOVF       _SetPoint, 0
0x0133	0x3C00      	SUBLW      0
L__main56:
0x0134	0x1803      	BTFSC      STATUS, 0
0x0135	0x293A      	GOTO       L_main23
;printer_synchronization.c,131 :: 		SetPoint--;
0x0136	0x3001      	MOVLW      1
0x0137	0x028D      	SUBWF      _SetPoint, 1
0x0138	0x1C03      	BTFSS      STATUS, 0
0x0139	0x038E      	DECF       _SetPoint+1, 1
;printer_synchronization.c,132 :: 		}
L_main23:
;printer_synchronization.c,133 :: 		}
L_main22:
;printer_synchronization.c,134 :: 		}
0x013A	0x293C      	GOTO       L_main24
L_main21:
;printer_synchronization.c,136 :: 		OldStateButtonDown = 0;
0x013B	0x0195      	CLRF       _OldStateButtonDown
;printer_synchronization.c,137 :: 		}
L_main24:
;printer_synchronization.c,142 :: 		if(SetPoint<2){
0x013C	0x3000      	MOVLW      0
0x013D	0x020E      	SUBWF      _SetPoint+1, 0
0x013E	0x1D03      	BTFSS      STATUS, 2
0x013F	0x2942      	GOTO       L__main57
0x0140	0x3002      	MOVLW      2
0x0141	0x020D      	SUBWF      _SetPoint, 0
L__main57:
0x0142	0x1803      	BTFSC      STATUS, 0
0x0143	0x294A      	GOTO       L_main25
;printer_synchronization.c,143 :: 		LED1 = 1;
0x0144	0x1706      	BSF        PORTB, 6
;printer_synchronization.c,144 :: 		LED2 = 0;
0x0145	0x1086      	BCF        PORTB, 1
;printer_synchronization.c,145 :: 		LED3 = 0;
0x0146	0x1185      	BCF        PORTA, 3
;printer_synchronization.c,146 :: 		LED4 = 0;
0x0147	0x1105      	BCF        PORTA, 2
;printer_synchronization.c,147 :: 		LED5 = 0;
0x0148	0x1085      	BCF        PORTA, 1
;printer_synchronization.c,148 :: 		}
0x0149	0x29B9      	GOTO       L_main26
L_main25:
;printer_synchronization.c,149 :: 		else if(SetPoint<4){
0x014A	0x3000      	MOVLW      0
0x014B	0x020E      	SUBWF      _SetPoint+1, 0
0x014C	0x1D03      	BTFSS      STATUS, 2
0x014D	0x2950      	GOTO       L__main58
0x014E	0x3004      	MOVLW      4
0x014F	0x020D      	SUBWF      _SetPoint, 0
L__main58:
0x0150	0x1803      	BTFSC      STATUS, 0
0x0151	0x2958      	GOTO       L_main27
;printer_synchronization.c,150 :: 		LED1 = 1;
0x0152	0x1706      	BSF        PORTB, 6
;printer_synchronization.c,151 :: 		LED2 = 1;
0x0153	0x1486      	BSF        PORTB, 1
;printer_synchronization.c,152 :: 		LED3 = 0;
0x0154	0x1185      	BCF        PORTA, 3
;printer_synchronization.c,153 :: 		LED4 = 0;
0x0155	0x1105      	BCF        PORTA, 2
;printer_synchronization.c,154 :: 		LED5 = 0;
0x0156	0x1085      	BCF        PORTA, 1
;printer_synchronization.c,155 :: 		}
0x0157	0x29B9      	GOTO       L_main28
L_main27:
;printer_synchronization.c,156 :: 		else if(SetPoint<6){
0x0158	0x3000      	MOVLW      0
0x0159	0x020E      	SUBWF      _SetPoint+1, 0
0x015A	0x1D03      	BTFSS      STATUS, 2
0x015B	0x295E      	GOTO       L__main59
0x015C	0x3006      	MOVLW      6
0x015D	0x020D      	SUBWF      _SetPoint, 0
L__main59:
0x015E	0x1803      	BTFSC      STATUS, 0
0x015F	0x2966      	GOTO       L_main29
;printer_synchronization.c,157 :: 		LED1 = 0;
0x0160	0x1306      	BCF        PORTB, 6
;printer_synchronization.c,158 :: 		LED2 = 1;
0x0161	0x1486      	BSF        PORTB, 1
;printer_synchronization.c,159 :: 		LED3 = 0;
0x0162	0x1185      	BCF        PORTA, 3
;printer_synchronization.c,160 :: 		LED4 = 0;
0x0163	0x1105      	BCF        PORTA, 2
;printer_synchronization.c,161 :: 		LED5 = 0;
0x0164	0x1085      	BCF        PORTA, 1
;printer_synchronization.c,162 :: 		}
0x0165	0x29B9      	GOTO       L_main30
L_main29:
;printer_synchronization.c,163 :: 		else if(SetPoint<8){
0x0166	0x3000      	MOVLW      0
0x0167	0x020E      	SUBWF      _SetPoint+1, 0
0x0168	0x1D03      	BTFSS      STATUS, 2
0x0169	0x296C      	GOTO       L__main60
0x016A	0x3008      	MOVLW      8
0x016B	0x020D      	SUBWF      _SetPoint, 0
L__main60:
0x016C	0x1803      	BTFSC      STATUS, 0
0x016D	0x2974      	GOTO       L_main31
;printer_synchronization.c,164 :: 		LED1 = 0;
0x016E	0x1306      	BCF        PORTB, 6
;printer_synchronization.c,165 :: 		LED2 = 1;
0x016F	0x1486      	BSF        PORTB, 1
;printer_synchronization.c,166 :: 		LED3 = 1;
0x0170	0x1585      	BSF        PORTA, 3
;printer_synchronization.c,167 :: 		LED4 = 0;
0x0171	0x1105      	BCF        PORTA, 2
;printer_synchronization.c,168 :: 		LED5 = 0;
0x0172	0x1085      	BCF        PORTA, 1
;printer_synchronization.c,169 :: 		}
0x0173	0x29B9      	GOTO       L_main32
L_main31:
;printer_synchronization.c,170 :: 		else if(SetPoint<10){
